date,close,actual,prob_up,pred,correct,split
2015-09-11,94.41,0,0.6927,1,0,train
2015-09-14,93.22,0,0.6711,1,0,train
2015-09-16,93.2,0,0.707,1,0,train
2015-09-17,93.29,0,0.5839,1,0,train
2015-09-18,92.26,0,0.5097,1,0,train
2015-09-21,91.51,0,0.3969,0,1,train
2015-09-29,90.35,1,0.345,0,0,train
2015-09-30,89.8,1,0.4879,0,0,train
2015-10-06,93.09,0,0.5264,1,0,train
2015-10-09,92.47,0,0.517,1,0,train
2015-10-15,92.04,0,0.5854,1,0,train
2015-10-16,91.27,0,0.4324,0,1,train
2015-10-19,92.78,0,0.366,0,1,train
2015-10-21,91.35,1,0.3311,0,0,train
2015-10-22,90.37,1,0.273,0,0,train
2015-10-27,90.73,0,0.3049,0,1,train
2015-10-28,90.93,0,0.3644,0,1,train
2015-10-29,92.33,0,0.3255,0,1,train
2015-10-30,91.51,0,0.2913,0,1,train
2015-11-02,90.01,0,0.2849,0,1,train
2015-11-03,89.56,0,0.3332,0,1,train
2015-11-04,89.5,0,0.2815,0,1,train
2015-11-05,89.39,0,0.28,0,1,train
2015-11-06,85.81,0,0.2745,0,1,train
2015-11-09,85.48,0,0.4524,0,1,train
2015-11-12,85.82,0,0.3676,0,1,train
2015-11-18,84.38,0,0.2828,0,1,train
2015-11-19,84.3,0,0.2006,0,1,train
2015-11-20,84.04,0,0.1313,0,1,train
2015-11-23,83.83,0,0.0987,0,1,train
2015-11-24,83.9,0,0.1064,0,1,train
2015-11-25,83.28,0,0.1447,0,1,train
2015-11-26,82.44,0,0.3199,0,1,train
2015-11-30,81.44,1,0.6621,1,1,train
2015-12-01,80.45,1,0.7792,1,1,train
2015-12-02,81.62,1,0.8995,1,1,train
2015-12-03,81.45,1,0.8285,1,1,train
2015-12-04,81.49,1,0.6948,1,1,train
2015-12-07,85.56,0,0.7345,1,0,train
2015-12-08,84.47,0,0.5134,1,0,train
2015-12-09,86.15,0,0.5959,1,0,train
2015-12-10,85.7,0,0.237,0,1,train
2015-12-15,81.03,1,0.6475,1,1,train
2015-12-16,81.51,1,0.7938,1,1,train
2015-12-23,83.49,1,0.7028,1,1,train
2015-12-28,83.87,1,0.6004,1,1,train
2015-12-30,83.87,1,0.6544,1,1,train
